Loan_ID,Gender_Male,Married,Graduate,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Eligible,Rural_Property,Semiurban_Property,Urban_Property,Dependents_0,Dependents_1,Dependents_2,Dependents_3,timestamp
LP001002,1,0,1,0,5849,0.0,128.0,360.0,1,1,0,0,1,1,0,0,0,2021-12-30 12:07:08.476791
LP001003,1,1,1,0,4583,1508.0,128.0,360.0,1,0,1,0,0,0,1,0,0,2021-12-31 12:07:08.476791
LP001005,1,1,1,1,3000,0.0,66.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-01 12:07:08.476791
LP001006,1,1,0,0,2583,2358.0,120.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-02 12:07:08.476791
LP001008,1,0,1,0,6000,0.0,141.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-03 12:07:08.476791
LP001011,1,1,1,1,5417,4196.0,267.0,360.0,1,1,0,0,1,0,0,1,0,2022-01-04 12:07:08.476791
LP001013,1,1,0,0,2333,1516.0,95.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-05 12:07:08.476791
LP001014,1,1,1,0,3036,2504.0,158.0,360.0,0,0,0,1,0,0,0,0,1,2022-01-06 12:07:08.476791
LP001018,1,1,1,0,4006,1526.0,168.0,360.0,1,1,0,0,1,0,0,1,0,2022-01-07 12:07:08.476791
LP001020,1,1,1,0,12841,10968.0,349.0,360.0,1,0,0,1,0,0,1,0,0,2022-01-08 12:07:08.476791
LP001024,1,1,1,0,3200,700.0,70.0,360.0,1,1,0,0,1,0,0,1,0,2022-01-09 12:07:08.476791
LP001027,1,1,1,0,2500,1840.0,109.0,360.0,1,1,0,0,1,0,0,1,0,2022-01-10 12:07:08.476791
LP001028,1,1,1,0,3073,8106.0,200.0,360.0,1,1,0,0,1,0,0,1,0,2022-01-11 12:07:08.476791
LP001029,1,0,1,0,1853,2840.0,114.0,360.0,1,0,1,0,0,1,0,0,0,2022-01-12 12:07:08.476791
LP001030,1,1,1,0,1299,1086.0,17.0,120.0,1,1,0,0,1,0,0,1,0,2022-01-13 12:07:08.476791
LP001032,1,0,1,0,4950,0.0,125.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-14 12:07:08.476791
LP001034,1,0,0,0,3596,0.0,100.0,240.0,1,1,0,0,1,0,1,0,0,2022-01-15 12:07:08.476791
LP001036,0,0,1,0,3510,0.0,76.0,360.0,0,0,0,0,1,1,0,0,0,2022-01-16 12:07:08.476791
LP001038,1,1,0,0,4887,0.0,133.0,360.0,1,0,1,0,0,1,0,0,0,2022-01-17 12:07:08.476791
LP001041,1,1,1,0,2600,3500.0,115.0,360.0,1,1,0,0,1,1,0,0,0,2022-01-18 12:07:08.476791
